org_id,total_ip_count,on_prem_ipv4_count,cloud_ipv4_count,amazon_ipv4_count,azure_ipv4_count,o365_ipv4_count,gcp_ipv4_count,private_ipv4_count,on_prem_ipv6_count,cloud_ipv6_count,amazon_ipv6_count,azure_ipv6_count,o365_ipv6_count,gcp_ipv6_count,private_ipv6_count,invalid_ip_count
f649c7fc-f8d1-49f2-810c-67a937af21b2,478,1,411,371,5,35,0,0,0,66,0,0,66,0,0,0
94913baf-b7df-4e75-a05f-b8c4c2bbba36,1702,771,371,344,16,8,3,27,13,524,511,0,13,0,0,0
7ce676c4-8995-4d80-9328-016f58cd4276,524,34,199,173,2,14,10,0,2,289,277,0,12,0,0,0
1cc2faac-6273-4889-8089-130f6f69c2d0,2015,421,1217,1153,26,38,0,7,21,359,317,0,42,0,0,0
0ce4b988-dfe3-43da-b4d9-1f905f285e7c,151,18,54,2,0,49,3,0,17,62,0,0,62,0,0,0
87412436-af0a-440d-96b7-59470bfc970f,69,26,19,5,3,11,0,0,6,18,0,0,18,0,0,0
ece5d3dd-e9fc-43cc-84a4-88d3119bc4b4,613,314,138,110,2,23,3,2,12,147,114,0,33,0,0,0
e6b77942-b444-42c8-a836-41c83b25cee5,158,72,41,31,0,0,10,0,45,0,0,0,0,0,0,0
096304d5-495d-4f1d-86cd-51113363f237,486,161,121,63,33,21,4,135,12,58,15,0,43,0,0,0
c2450ce1-2c22-4989-9b4d-29cdebd894f2,1271,477,336,305,14,17,0,20,77,366,336,0,30,0,0,0
bd9efdc8-8fc5-44f1-81f2-6015be5e8747,106,73,21,5,0,16,0,0,0,12,0,0,12,0,0,0
cb6c1c63-1f16-4adf-bf43-0799bb51237b,502,476,11,6,0,5,0,5,0,10,0,0,10,0,0,0
632dc8ed-7c04-41f0-8220-6096679eaf9e,456,56,133,133,0,0,0,0,5,262,262,0,0,0,0,0
9959d8f5-728b-4b71-a466-9c4b7c47f5d1,609,381,133,11,0,0,122,0,95,0,0,0,0,0,0,0
29e6508d-53a6-423d-b602-40d7547e1266,144,38,50,7,5,37,1,0,2,54,0,0,54,0,0,0
d6871ac3-4673-4f75-9b66-ab709c8318c7,3,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0
0bfa6676-9442-4586-b40b-34cbb2802cf8,351,54,217,205,1,11,0,0,0,80,70,0,10,0,0,0
d552f86a-51eb-4636-9d71-5edbad2dda44,780,300,280,204,2,72,2,7,2,191,105,0,86,0,0,0
99425af2-624b-4bff-9799-e9bb7aafa9c1,187,16,135,99,0,36,0,0,1,35,0,0,35,0,0,0
baf627a1-d8df-4aea-a659-eb29adbafbe9,428,47,228,228,0,0,0,1,31,121,121,0,0,0,0,0
e16c8b91-0fad-4a0b-86a4-d8021729a877,107,29,46,18,0,28,0,0,3,29,0,0,29,0,0,0
9e080409-c56e-4c50-982a-a296cf3e8d49,72,30,12,0,0,12,0,0,16,14,0,0,14,0,0,0
92ce0a61-4307-4b03-9ed5-8e66fcf054f3,175,35,92,77,3,11,1,0,33,15,3,0,12,0,0,0
f6157787-4040-46a5-8562-d29169a6895e,80,68,13,9,4,0,0,0,0,0,0,0,0,0,0,0
17d45428-782c-4091-9327-dcaf63d722ef,112,33,44,8,5,30,1,0,5,31,0,0,31,0,0,0
48b88bdc-72e9-47bf-9747-ba626424bbc6,873,18,472,471,1,0,0,0,13,370,370,0,0,0,0,0
bf3efb91-65a2-44b7-a7b6-112a905fb598,1183,60,1023,998,0,15,10,54,1,45,32,0,13,0,0,0
0f538c6b-e883-4845-ad36-4001c494b448,220,107,66,46,1,16,3,0,0,47,40,0,7,0,0,0
5c47de6d-bfe6-47c1-aa71-b50446a0e913,129,43,42,3,5,33,1,0,0,44,0,0,44,0,0,0
6b9d7087-a497-4a71-9329-dd32b0f93eec,605,491,75,67,6,0,2,6,0,35,35,0,0,0,0,0
d2d27d00-90fb-43e3-8f6b-d6d0d46a23d5,133,77,54,54,0,0,0,0,2,0,0,0,0,0,0,0
929e5b05-f01c-4e6d-b56b-9349df2f798f,448,165,101,96,1,0,4,0,59,123,123,0,0,0,0,0
b63f403e-74f5-4508-a5c0-d5f638249d5e,298,34,114,93,4,17,0,0,11,140,115,0,25,0,0,0
c4822eda-95a5-45fa-bb8a-914a95ce67b6,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98355ca9-be24-4f0c-8982-7c579f1f179e,49,5,19,2,1,16,0,0,0,25,0,0,25,0,0,0
2cf5a2db-d863-43ea-b08e-a15816d60062,578,247,215,163,37,12,3,1,0,117,90,0,27,0,0,0
d46b2efe-73f4-4915-a1bc-0481397f5700,320,183,137,137,0,0,0,0,0,0,0,0,0,0,0,0
3238d7b4-1b57-47f8-9479-9d7f289b5fdf,81,32,23,3,4,16,0,0,0,26,0,0,26,0,0,0
afda35ec-7167-4e45-a45e-fccab6807d3d,316,6,279,276,0,0,3,0,3,28,28,0,0,0,0,0
5931f8f8-afde-465b-918c-1b69e737d685,132,121,8,7,1,0,0,1,2,0,0,0,0,0,0,0
e43cbf77-086f-4eab-924d-5bc0b279889c,1089,172,550,495,2,53,0,272,13,82,25,0,57,0,0,0
9a11b4a2-a204-4de5-acbc-bf511ccc3af5,62,26,36,36,0,0,0,0,0,0,0,0,0,0,0,0
55fdf385-3cb5-4e59-88af-5cca959428f9,3853,1659,1501,1448,49,0,4,23,250,425,425,0,0,0,1,0
0800a9ea-c2bb-48f1-a46e-9cb74e4dc3c6,170,34,50,45,4,0,1,0,0,87,87,0,0,0,0,0
41addfde-bf67-4cad-ab03-b4b8fb1d3e55,2246,1189,872,292,117,28,435,101,23,74,29,0,45,0,14,0
f12774cb-2aa8-401c-ab3b-8d4390c8c4a6,295,265,31,4,18,0,9,4,2,0,0,0,0,0,0,0
d4010c31-ad1f-4c97-a627-831f18ac1247,452,289,131,28,42,59,2,0,0,41,0,0,41,0,0,0
8eee88f2-8dba-4254-bc15-b15091a41278,8,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0
362a528b-d7a5-4df8-ad49-893573169d28,1339,1038,179,146,30,2,1,35,12,76,65,0,11,0,0,0
8a73e546-fae7-429f-bdcc-7626c42599ba,1365,500,546,451,35,56,4,5,152,170,115,0,55,0,0,0
ed0c8a2a-ed67-41b6-a906-6da4fb866121,196,161,18,15,3,0,0,1,16,0,0,0,0,0,0,0
9a21c8aa-e1b5-41a3-a141-c557fc5efc46,1374,651,499,473,11,14,1,74,38,114,98,0,16,0,0,0
dd6d4a73-a5bb-4e30-9d60-d9dcffe11ae6,5363,2222,2045,1994,38,10,3,465,194,438,409,0,29,0,0,0
ecf4b3e9-4edd-4205-b1d7-68e63dbd7cba,276,58,107,86,0,21,0,1,0,110,81,0,29,0,0,0
fb6b5dbd-a005-4b0b-ad37-4c5e941f1f96,14,3,8,1,7,0,0,0,3,0,0,0,0,0,0,0
010d2e21-0503-45ef-bfc9-735faff21d55,434,342,93,52,31,0,10,0,5,0,0,0,0,0,0,0
c1456d01-5ece-4cf0-af3e-d7d23590e9ec,102,9,47,0,4,43,0,0,0,46,0,0,46,0,0,0
7ec291c2-de2b-48f4-8552-5c285dd0debc,20,7,5,2,0,3,0,0,0,8,0,0,8,0,0,0
1e557cd2-337f-4555-aa7f-08c1d43092a0,961,251,588,526,62,0,0,2,8,113,113,0,0,0,0,0
c4b0c8d3-207f-47ef-b4b7-9d52598fd7e4,938,847,39,7,8,24,0,1,21,30,0,0,30,0,0,0
9502c23b-4755-42ee-af16-dbf7bb8957af,28,19,0,0,0,0,0,0,9,0,0,0,0,0,0,0
4c737ce2-6c00-451b-9415-7f500560677a,69,12,27,27,0,0,0,0,0,30,30,0,0,0,0,0
7b0b75fe-2ccf-49a5-b0a2-8dab01837ecc,130,12,49,24,0,25,0,0,0,69,45,0,24,0,0,0
ad9eae96-7ec0-4297-af95-1f7caab8d2dd,485,39,122,97,24,0,1,3,0,328,328,0,0,0,0,0
01da6184-7e2e-47ae-94d2-0e1b2eb73a2d,102,32,35,0,0,35,0,0,0,35,0,0,35,0,0,0
f1121885-fa13-49e3-847c-16c13aaf5913,69,10,33,16,0,17,0,0,0,26,0,0,26,0,0,0
470203d5-7817-401a-a637-4a1e8275bacb,1347,625,339,249,22,68,0,95,232,63,0,0,63,0,0,0
dc628f9f-94bd-427a-b7de-7ea6bcb721c4,42,41,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bd998e0c-7724-4e37-9c29-006356fe125b,128,56,49,45,4,0,0,11,12,0,0,0,0,0,0,0
3dba919b-374b-44c4-bb17-19a75c946445,38,10,16,1,0,15,0,0,0,12,0,0,12,0,0,0
39be705b-5234-4519-91e6-e83ec986e4ce,569,438,43,34,6,0,3,46,0,44,44,0,0,0,0,0
0b917dfd-3842-47d7-87c5-0ed7fab39115,506,99,142,125,7,4,6,0,20,247,244,0,3,0,0,0
a957c407-9d60-4d25-8be9-136f42966402,25,19,1,1,0,0,0,0,5,0,0,0,0,0,0,0
dc00dee4-b291-41ce-bd79-a8200e9a6280,97,14,28,28,0,0,0,0,0,55,55,0,0,0,0,0
aabb7f1f-8cd5-4b38-bf6f-4ca77d5c51c1,144,30,83,80,1,0,2,0,0,31,31,0,0,0,0,0
6fb69f64-486d-43a4-a0e3-fc1efaf09ebb,426,10,132,131,0,0,1,0,0,284,284,0,0,0,0,0
4c2ce37b-8cec-44b9-acde-96967a443ca4,139,60,37,9,5,23,0,2,9,33,0,0,33,0,0,0
6f17e9db-91df-45d6-b215-19a1a5fa0e9b,66,15,47,0,0,0,47,0,4,0,0,0,0,0,0,0
0ea67366-ae5d-455c-8149-69201e019a77,41,18,5,3,2,0,0,1,17,0,0,0,0,0,0,0
669936c4-e92a-46ab-96b9-e747254c5b57,22,4,18,18,0,0,0,0,0,0,0,0,0,0,0,0
3143f1a8-92ca-4cec-b9ef-49d4d30cb47c,72,20,42,41,0,0,1,0,10,0,0,0,0,0,0,0
49be93a0-b5e4-4a47-b119-923972d590aa,633,476,99,24,35,39,1,19,11,34,1,0,33,0,0,0
b549e530-d95f-400a-b5e8-9d0f973e4fc1,864,504,245,16,96,0,133,0,126,0,0,0,0,0,0,0
5e01a419-fd2a-43d8-8a8c-4c5224233a3b,334,46,162,42,7,113,0,0,14,112,0,0,112,0,0,0
89623ad5-6051-444f-aff4-529f7e7e2e70,3851,1767,182,21,15,146,0,0,1782,125,0,0,125,0,0,0
61ee416c-d5a5-416a-aed2-21488acb0067,789,415,214,182,15,17,0,17,40,104,83,0,21,0,0,0
13b3ce91-e4ba-476b-90f5-74d70d270394,226,90,100,60,1,38,1,5,0,31,0,0,31,0,0,0
cdd75644-15c1-4574-99f4-bd49b9fa394c,633,50,382,380,1,0,1,8,13,180,180,0,0,0,0,0
87fd3268-fba3-4a7c-8ffd-9e3e36ad7085,50,42,1,1,0,0,0,0,7,0,0,0,0,0,0,0
fc5c0006-9b35-4ee4-9f24-dd89d22dc1d6,119,24,42,36,6,0,0,0,0,56,56,0,0,0,0,0
48762cd2-78c2-40e1-99b1-2cb1ebd516c9,281,215,29,2,3,21,3,1,5,32,0,0,32,0,0,0
de66f683-989b-41c7-965e-01f62f91d4bb,13,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0
b37e5c65-75bf-4387-8707-2db33c8607a6,45,25,13,12,0,0,1,0,7,0,0,0,0,0,0,0
5df99ec4-532a-4752-938e-1d1bbe3f3d5c,1416,138,958,853,14,90,1,8,23,292,201,0,91,0,0,0
b7b1a259-2ecd-4b7b-854f-fdf5e7f4d01a,495,16,325,312,8,0,5,1,0,155,155,0,0,0,0,0
edf81ff6-359f-48f6-a371-42b161f76f4e,193,58,66,6,0,59,1,0,15,54,1,0,53,0,0,0
50fd26c7-1a83-4f03-a2e5-4ef31ea4a114,3121,907,1144,1131,6,0,7,36,74,963,963,0,0,0,0,0
a26cb204-8059-46bf-91b7-377c0854ab8f,30,27,3,3,0,0,0,0,0,0,0,0,0,0,0,0
f5f8d2be-6622-4aba-a3ec-20dd1ef77209,64,52,12,10,2,0,0,0,0,0,0,0,0,0,0,0
4c1909b4-54c5-4802-a30b-39736408a7bd,277,240,32,29,3,0,0,0,6,0,0,0,0,0,0,0
410ab98b-0862-4ea8-b028-3a38ca96bd3d,9401,2491,4746,3559,25,51,1111,551,335,1278,1230,0,48,0,0,0
8573a64c-71c9-418b-9784-d6d197f994cc,9439,2319,4532,4446,6,74,6,663,81,1844,1768,0,76,0,0,0
71803330-934a-4c4d-bd82-af1ba5e73ae8,29,0,28,28,0,0,0,0,0,1,1,0,0,0,0,0
