org_id,21,22,23,25,43,53,67,68,69,79,80,102,111,115,137,139,179,194,220,311,443,445,502,513,514,530,546,587,593,631,749,750,752,853,990,992,993,994,995,1080,1098,1099,1194,1241,1270,1433,1512,1812,1813,1900,2001,2082,2083,2375,2376,2377,2379,2483,2484,3000,3306,3389,3690,4194,4444,4664,5000,5001,5004,5222,5280,5353,5432,5601,5900,5901,5984,5985,6000,6001,6093,6095,6159,6200,6201,6225,6227,6240,6244,6255,6262,6379,6443,6543,6601,6969,7777,7946,8000,8005,8008,8009,8080,8088,8089,8172,8194,8222,8332,8333,8443,8983,9012,9025,9875,10001,10250,10255,15672,41002,44134,47808
c4822eda-95a5-45fa-bb8a-914a95ce67b6,0,0,0,1,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98355ca9-be24-4f0c-8982-7c579f1f179e,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cf5a2db-d863-43ea-b08e-a15816d60062,1,2,0,6,3,1,0,0,0,0,180,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d46b2efe-73f4-4915-a1bc-0481397f5700,0,46,0,8,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3238d7b4-1b57-47f8-9479-9d7f289b5fdf,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afda35ec-7167-4e45-a45e-fccab6807d3d,0,1,0,2,2,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5931f8f8-afde-465b-918c-1b69e737d685,0,0,0,4,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
e43cbf77-086f-4eab-924d-5bc0b279889c,3,2,0,1,0,0,0,0,0,0,449,0,0,0,0,0,0,0,0,0,494,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
9a11b4a2-a204-4de5-acbc-bf511ccc3af5,1,1,0,4,0,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,4,0,3,0,0,0,3,3,0,0,0,4,3,0,0,0,0,0,3,0,0,0,0,3,3,3,0,0,0,0,0,0,3,3,3,0,0,3,0,3,3,3,4,3,0,0,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,0,3,3,0,3,0,0,3,0,0,0
55fdf385-3cb5-4e59-88af-5cca959428f9,7,39,0,5,1,2,0,0,0,0,1754,0,3,0,0,0,0,0,0,0,2003,2,0,0,0,0,0,4,0,2,0,0,0,2,4,0,2,0,3,2,0,0,0,0,0,2,0,0,0,0,3,14,14,0,0,0,0,0,0,2,2,6,0,0,2,0,2,2,2,3,2,0,2,2,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,2,0,2,2,2,2,25,2,2,6,2,2,0,2,23,0,2,2,0,3,0,0,2,0,0,0
0800a9ea-c2bb-48f1-a46e-9cb74e4dc3c6,7,8,0,6,0,1,0,0,0,0,89,0,1,0,0,0,0,0,0,0,102,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
41addfde-bf67-4cad-ab03-b4b8fb1d3e55,41,37,0,32,3,19,0,0,0,0,496,0,0,1,0,1,0,0,3,0,610,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,21,0,20,0,0,0,0,1,0,1,0,0,0,0,1,39,43,0,1,0,0,0,0,0,15,17,0,0,0,0,1,2,0,4,0,0,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,1,57,0,0,18,0,0,0,0,50,0,0,0,0,1,1,1,1,0,0,0
f12774cb-2aa8-401c-ab3b-8d4390c8c4a6,0,4,0,7,0,0,0,0,0,0,140,0,1,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
d4010c31-ad1f-4c97-a627-831f18ac1247,1,4,0,6,2,0,0,0,0,0,227,0,0,0,0,0,7,0,0,0,195,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,5,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
8eee88f2-8dba-4254-bc15-b15091a41278,1,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
362a528b-d7a5-4df8-ad49-893573169d28,6,17,1,14,0,12,0,0,0,0,209,0,1,0,0,3,1,0,0,0,406,0,0,0,0,0,0,2,4,0,0,0,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0
8a73e546-fae7-429f-bdcc-7626c42599ba,12,14,0,13,2,3,0,0,0,0,669,0,1,0,0,0,0,0,0,0,626,1,0,0,0,0,0,4,0,0,0,0,0,0,10,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,3,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,17,1,1,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
ed0c8a2a-ed67-41b6-a906-6da4fb866121,1,2,0,8,0,4,0,0,0,0,93,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
9a21c8aa-e1b5-41a3-a141-c557fc5efc46,7,14,5,10,4,11,2,6,4,2,595,5,4,2,4,5,7,4,1,3,649,5,2,3,5,4,4,9,5,3,2,0,3,4,5,3,7,4,9,3,3,6,8,6,4,7,6,4,5,4,8,29,28,5,5,3,2,6,4,4,6,10,1,7,4,3,8,1,2,7,6,6,4,7,7,7,2,5,5,7,3,7,2,6,6,4,2,4,7,2,1,8,9,7,4,5,3,6,9,6,6,5,30,6,3,8,3,5,2,3,40,3,5,5,3,5,4,4,6,3,5,5
dd6d4a73-a5bb-4e30-9d60-d9dcffe11ae6,10,24,1,18,1,42,1,1,1,1,1619,1,1,1,1,1,3,1,1,1,2558,0,1,1,1,1,1,3,1,1,1,1,1,1,4,1,5,1,4,1,1,1,4,1,1,1,1,1,1,1,1,45,45,1,1,1,1,1,1,3,3,3,1,1,1,1,7,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,3,2,2,2,47,2,2,3,2,2,2,2,50,2,1,1,1,2,1,1,1,1,1,2
ecf4b3e9-4edd-4205-b1d7-68e63dbd7cba,1,0,0,10,0,9,0,0,0,0,95,0,0,0,0,0,0,0,0,0,101,9,0,0,0,0,0,9,0,9,0,0,0,9,9,0,0,0,9,9,0,0,0,0,0,9,0,0,0,0,9,9,9,0,0,0,0,0,0,9,9,9,0,0,9,0,9,9,9,10,9,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,0,9,9,19,9,9,9,9,9,9,9,0,9,10,0,9,9,0,9,0,0,9,0,0,0
fb6b5dbd-a005-4b0b-ad37-4c5e941f1f96,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
010d2e21-0503-45ef-bfc9-735faff21d55,9,11,0,23,3,4,1,1,1,1,244,1,1,1,1,1,1,1,1,1,213,1,1,1,1,1,1,6,1,1,1,1,1,1,2,1,14,1,14,1,1,1,1,1,1,1,1,1,1,1,3,13,13,1,1,1,1,1,1,1,3,4,1,1,0,1,1,1,1,3,1,1,3,1,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,14,1,1,7,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1
c1456d01-5ece-4cf0-af3e-d7d23590e9ec,0,1,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7ec291c2-de2b-48f4-8552-5c285dd0debc,1,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e557cd2-337f-4555-aa7f-08c1d43092a0,2,8,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,444,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
c4b0c8d3-207f-47ef-b4b7-9d52598fd7e4,14,10,0,0,0,3,0,0,0,0,428,0,0,0,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9502c23b-4755-42ee-af16-dbf7bb8957af,0,0,0,1,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
4c737ce2-6c00-451b-9415-7f500560677a,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b0b75fe-2ccf-49a5-b0a2-8dab01837ecc,2,2,1,4,1,1,1,1,1,1,62,1,1,1,1,1,1,1,1,1,41,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
ad9eae96-7ec0-4297-af95-1f7caab8d2dd,1,1,0,5,1,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01da6184-7e2e-47ae-94d2-0e1b2eb73a2d,2,4,0,2,0,2,0,0,0,0,51,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
f1121885-fa13-49e3-847c-16c13aaf5913,1,7,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470203d5-7817-401a-a637-4a1e8275bacb,8,7,0,6,0,11,0,0,0,0,617,0,0,0,0,0,1,0,0,0,648,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,4,391,391,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,2,8,6,0,0,0,0,405,0,0,0,0,0,0,0,0,1,0,0
dc628f9f-94bd-427a-b7de-7ea6bcb721c4,0,0,0,0,0,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
