org_id,all_targets,low_targets,medium_targets,high_targets,critical_targets,service_count,ip_count,network_count
f649c7fc-f8d1-49f2-810c-67a937af21b2,90,60,30,0,0,12,287,0
94913baf-b7df-4e75-a05f-b8c4c2bbba36,1178,568,582,18,10,66,1702,15
7ce676c4-8995-4d80-9328-016f58cd4276,189,152,34,3,0,24,292,0
1cc2faac-6273-4889-8089-130f6f69c2d0,946,726,202,14,4,46,2015,55
0ce4b988-dfe3-43da-b4d9-1f905f285e7c,57,27,30,0,0,13,62,0
87412436-af0a-440d-96b7-59470bfc970f,28,22,4,2,0,8,43,2
ece5d3dd-e9fc-43cc-84a4-88d3119bc4b4,358,131,215,11,1,61,493,2
e6b77942-b444-42c8-a836-41c83b25cee5,38,17,21,0,0,12,90,1
096304d5-495d-4f1d-86cd-51113363f237,145,58,79,7,1,27,426,3
c2450ce1-2c22-4989-9b4d-29cdebd894f2,492,376,104,12,0,33,848,37
bd9efdc8-8fc5-44f1-81f2-6015be5e8747,65,15,46,2,2,16,87,40
cb6c1c63-1f16-4adf-bf43-0799bb51237b,328,23,286,5,14,31,485,5
632dc8ed-7c04-41f0-8220-6096679eaf9e,165,130,34,1,0,11,242,1
9959d8f5-728b-4b71-a466-9c4b7c47f5d1,327,155,166,6,0,38,538,1
29e6508d-53a6-423d-b602-40d7547e1266,58,24,33,1,0,16,93,0
d6871ac3-4673-4f75-9b66-ab709c8318c7,3,0,3,0,0,2,3,0
0bfa6676-9442-4586-b40b-34cbb2802cf8,109,71,38,0,0,22,205,4
d552f86a-51eb-4636-9d71-5edbad2dda44,331,137,188,4,2,41,567,5
99425af2-624b-4bff-9799-e9bb7aafa9c1,34,8,26,0,0,8,99,1
baf627a1-d8df-4aea-a659-eb29adbafbe9,220,196,24,0,0,15,272,1
e16c8b91-0fad-4a0b-86a4-d8021729a877,40,16,24,0,0,16,61,5
9e080409-c56e-4c50-982a-a296cf3e8d49,46,20,26,0,0,9,40,0
92ce0a61-4307-4b03-9ed5-8e66fcf054f3,66,49,17,0,0,11,138,0
f6157787-4040-46a5-8562-d29169a6895e,74,30,42,1,1,20,79,1
17d45428-782c-4091-9327-dcaf63d722ef,79,37,38,2,2,20,76,1
48b88bdc-72e9-47bf-9747-ba626424bbc6,229,184,45,0,0,17,565,0
bf3efb91-65a2-44b7-a7b6-112a905fb598,259,140,117,2,0,32,752,15
0f538c6b-e883-4845-ad36-4001c494b448,134,31,90,10,3,23,170,4
5c47de6d-bfe6-47c1-aa71-b50446a0e913,59,9,46,2,2,20,60,1
6b9d7087-a497-4a71-9329-dd32b0f93eec,319,94,219,4,2,30,540,9
d2d27d00-90fb-43e3-8f6b-d6d0d46a23d5,23,4,19,0,0,11,117,1
929e5b05-f01c-4e6d-b56b-9349df2f798f,335,251,72,12,0,36,308,2
b63f403e-74f5-4508-a5c0-d5f638249d5e,121,96,25,0,0,19,139,8
c4822eda-95a5-45fa-bb8a-914a95ce67b6,13,2,10,1,0,8,12,1
98355ca9-be24-4f0c-8982-7c579f1f179e,17,2,13,2,0,9,22,0
2cf5a2db-d863-43ea-b08e-a15816d60062,185,104,73,8,0,28,449,8
d46b2efe-73f4-4915-a1bc-0481397f5700,64,55,8,1,0,13,286,9
3238d7b4-1b57-47f8-9479-9d7f289b5fdf,18,4,14,0,0,9,40,24
afda35ec-7167-4e45-a45e-fccab6807d3d,79,64,15,0,0,12,177,0
5931f8f8-afde-465b-918c-1b69e737d685,88,34,54,0,0,18,132,4
e43cbf77-086f-4eab-924d-5bc0b279889c,553,260,277,15,1,50,897,3
9a11b4a2-a204-4de5-acbc-bf511ccc3af5,18,4,13,1,0,11,53,2
55fdf385-3cb5-4e59-88af-5cca959428f9,1270,858,401,11,0,47,3107,19
0800a9ea-c2bb-48f1-a46e-9cb74e4dc3c6,132,63,64,4,1,26,107,2
41addfde-bf67-4cad-ab03-b4b8fb1d3e55,1073,306,710,55,2,118,970,5
f12774cb-2aa8-401c-ab3b-8d4390c8c4a6,193,37,151,2,3,26,292,1
d4010c31-ad1f-4c97-a627-831f18ac1247,179,38,141,0,0,17,353,2
8eee88f2-8dba-4254-bc15-b15091a41278,19,17,2,0,0,3,8,3
362a528b-d7a5-4df8-ad49-893573169d28,509,160,327,22,0,51,1274,10
8a73e546-fae7-429f-bdcc-7626c42599ba,586,271,309,6,0,58,981,24
ed0c8a2a-ed67-41b6-a906-6da4fb866121,117,42,71,4,0,23,179,1
9a21c8aa-e1b5-41a3-a141-c557fc5efc46,514,242,232,34,6,59,1082,894
dd6d4a73-a5bb-4e30-9d60-d9dcffe11ae6,1349,785,535,27,2,66,4129,56
ecf4b3e9-4edd-4205-b1d7-68e63dbd7cba,69,46,23,0,0,13,166,4
fb6b5dbd-a005-4b0b-ad37-4c5e941f1f96,19,16,3,0,0,3,14,0
010d2e21-0503-45ef-bfc9-735faff21d55,284,85,194,3,2,34,403,6
c1456d01-5ece-4cf0-af3e-d7d23590e9ec,45,7,36,2,0,10,43,0
7ec291c2-de2b-48f4-8552-5c285dd0debc,13,1,9,2,1,10,15,1
1e557cd2-337f-4555-aa7f-08c1d43092a0,354,254,98,2,0,28,650,2
c4b0c8d3-207f-47ef-b4b7-9d52598fd7e4,179,121,53,3,2,18,693,3
9502c23b-4755-42ee-af16-dbf7bb8957af,69,35,34,0,0,12,28,0
4c737ce2-6c00-451b-9415-7f500560677a,22,18,3,1,0,5,38,1
7b0b75fe-2ccf-49a5-b0a2-8dab01837ecc,57,27,29,1,0,12,69,0
ad9eae96-7ec0-4297-af95-1f7caab8d2dd,200,156,39,5,0,22,264,0
01da6184-7e2e-47ae-94d2-0e1b2eb73a2d,57,10,45,2,0,20,63,2
f1121885-fa13-49e3-847c-16c13aaf5913,31,4,26,1,0,15,44,0
470203d5-7817-401a-a637-4a1e8275bacb,790,590,200,0,0,36,1137,7
dc628f9f-94bd-427a-b7de-7ea6bcb721c4,31,7,22,1,1,13,42,1
bd998e0c-7724-4e37-9c29-006356fe125b,65,54,10,0,1,12,60,3
3dba919b-374b-44c4-bb17-19a75c946445,21,1,19,0,1,8,27,5
39be705b-5234-4519-91e6-e83ec986e4ce,472,84,364,23,1,70,528,3
0b917dfd-3842-47d7-87c5-0ed7fab39115,290,186,100,4,0,39,304,1
a957c407-9d60-4d25-8be9-136f42966402,41,27,10,3,1,14,25,12
dc00dee4-b291-41ce-bd79-a8200e9a6280,54,27,27,0,0,9,61,0
aabb7f1f-8cd5-4b38-bf6f-4ca77d5c51c1,44,31,9,4,0,15,96,1
6fb69f64-486d-43a4-a0e3-fc1efaf09ebb,160,160,0,0,0,3,207,0
4c2ce37b-8cec-44b9-acde-96967a443ca4,112,46,62,4,0,18,119,17
6f17e9db-91df-45d6-b215-19a1a5fa0e9b,60,53,7,0,0,6,63,0
0ea67366-ae5d-455c-8149-69201e019a77,59,56,3,0,0,4,39,0
669936c4-e92a-46ab-96b9-e747254c5b57,8,3,5,0,0,6,19,0
3143f1a8-92ca-4cec-b9ef-49d4d30cb47c,30,16,14,0,0,17,46,0
49be93a0-b5e4-4a47-b119-923972d590aa,144,34,104,4,2,25,549,37
b549e530-d95f-400a-b5e8-9d0f973e4fc1,331,135,191,3,2,45,779,5
5e01a419-fd2a-43d8-8a8c-4c5224233a3b,81,19,59,2,1,17,160,40
89623ad5-6051-444f-aff4-529f7e7e2e70,1674,1408,263,2,1,23,1146,5
61ee416c-d5a5-416a-aed2-21488acb0067,277,149,117,10,1,38,553,235
13b3ce91-e4ba-476b-90f5-74d70d270394,62,19,42,1,0,13,148,2
cdd75644-15c1-4574-99f4-bd49b9fa394c,237,157,74,6,0,38,377,2
87fd3268-fba3-4a7c-8ffd-9e3e36ad7085,35,21,11,1,2,10,47,0
fc5c0006-9b35-4ee4-9f24-dd89d22dc1d6,59,31,24,2,2,19,69,38
48762cd2-78c2-40e1-99b1-2cb1ebd516c9,323,67,241,15,0,33,264,5
de66f683-989b-41c7-965e-01f62f91d4bb,23,15,8,0,0,7,13,1
b37e5c65-75bf-4387-8707-2db33c8607a6,60,45,15,0,0,11,41,1
5df99ec4-532a-4752-938e-1d1bbe3f3d5c,200,146,54,0,0,25,341,22
b7b1a259-2ecd-4b7b-854f-fdf5e7f4d01a,194,93,96,5,0,22,281,0
edf81ff6-359f-48f6-a371-42b161f76f4e,206,97,105,4,0,27,141,2
50fd26c7-1a83-4f03-a2e5-4ef31ea4a114,1605,1306,293,5,1,59,1967,9
a26cb204-8059-46bf-91b7-377c0854ab8f,43,7,30,3,3,12,31,1
f5f8d2be-6622-4aba-a3ec-20dd1ef77209,36,7,28,1,0,12,63,2
4c1909b4-54c5-4802-a30b-39736408a7bd,160,35,116,6,3,37,272,1
410ab98b-0862-4ea8-b028-3a38ca96bd3d,4444,3089,1299,56,0,157,9401,45
8573a64c-71c9-418b-9784-d6d197f994cc,2368,1460,853,55,0,69,7252,19
71803330-934a-4c4d-bd82-af1ba5e73ae8,19,4,10,4,1,8,21,0
